,serial,pod,animal,plant,fan,mix_a,mix_b,mix_c,mix_d,humidity,temperature,voltage
0,60429,Pod_0,aardvark,apple,low,0.6059136495270212,0.5343523768130916,1.0390169048788969,-0.2780474248373344,56,cold,3.4
1,56805,Pod_0,bat,turnip,coconut,0.09933659440318898,-1.6668028710495202,-0.07125041387064587,-0.4475239504524716,36,cold,3.4
2,60962,Pod_0,beetle,banana,medium,-1.5554817856679963,1.9005866685898851,-1.3401273495844088,-1.4643831041432946,29,hot,3.4
3,46081,Pod_0,cat,melon,high,-0.576099479095254,-1.6288519185001649,0.1666640115756847,-1.2949065785281575,57,cold,3.4
4,51431,Pod_0,dog,orange,medium,1.1462625083257756,-0.6041761996675696,-1.2608225411022986,1.0777647800837629,43,hot,3.4
5,7568,Pod_0,fly,fish,high,0.3019674164527219,0.8000090446585792,-0.943603307173858,0.06090562639293992,35,cold,3.4
6,83116,Pod_0,swan,peach,low,0.9774034899511649,-0.7559800098649911,-1.3401273495844088,0.2303821520080771,92,hot,3.4
7,34930,Pod_0,walrus,fish,coconut,1.4839805450749972,0.11689189877018247,-0.943603307173858,1.5861943569291745,86,cold,3.4
8,98546,pod_a,aardvark,peach,low,-1.015132926869242,1.483126190546976,0.721797670950456,1.2472413056989002,47,hot,3.4
9,3482,pod_a,aardvark,peach,high,0.7072290605517877,-1.0975385828091895,0.3252736285399051,0.39985867762321425,68,cold,3.4
10,85876,pod_a,bat,melon,medium,0.6059136495270212,-0.9836857251611234,1.2769313303252274,-0.9559535272978831,62,cold,3.4
11,84765,pod_a,bat,melon,medium,-0.03575062029649962,-0.2626176267233713,1.1976265218431172,0.5693352032383514,45,hot,3.4
12,58211,pod_a,beetle,banana,coconut,0.774772667901632,1.7108319058431083,-1.7366513919949598,1.2472413056989002,36,hot,3.4
13,32396,pod_a,beetle,turnip,coconut,1.3488933303753086,-1.5909009659508093,-0.38846964779908666,-0.4475239504524716,74,hot,3.4
14,64739,pod_a,beetle,turnip,medium,1.21380611567562,0.6102542819118023,0.3252736285399051,-0.6170004760676088,52,hot,3.4
15,49103,pod_a,beetle,melon,medium,-1.251535552593697,-0.7559800098649911,0.008054394611464316,1.4167178313140374,28,hot,3.4
16,35212,pod_a,beetle,turnip,medium,-0.5085558717454097,-0.8318819149637019,0.008054394611464316,0.39985867762321425,62,hot,3.4
17,52798,pod_a,beetle,apple,low,-0.2721532460209547,0.04098999367147172,-1.2608225411022986,0.39985867762321425,51,hot,3.4
18,969,pod_a,beetle,peach,coconut,-0.23838144234603253,0.3825485666156701,-0.6263840732454172,-0.7864770016827459,48,hot,3.4
19,72712,pod_a,beetle,peach,high,-0.8462739084946312,0.2307447564182486,-0.943603307173858,-0.4475239504524716,33,hot,3.4
20,89115,pod_a,beetle,turnip,medium,-1.1502201415689306,-0.9836857251611234,-1.419432158066519,0.06090562639293992,47,hot,3.4
21,38449,pod_a,beetle,melon,coconut,0.335739220127644,1.0277147599547114,0.1666640115756847,-0.10857089922219726,54,hot,3.4
22,49545,pod_a,beetle,peach,high,0.23442380910287758,-0.18671572162466052,-0.46777445628119685,-1.1254300529130203,90,hot,3.4
23,67648,pod_a,beetle,apple,coconut,-1.5892535893429185,-1.552950013401454,-0.15055522235275606,0.9082882544686258,76,hot,3.4
24,94237,pod_a,beetle,melon,coconut,0.7072290605517877,0.7620580921092238,-1.3401273495844088,0.06090562639293992,73,hot,3.4
25,55106,pod_a,beetle,banana,medium,0.6734572568768655,1.9764885736885958,0.9597120963967866,-0.9559535272978831,57,hot,3.4
26,49313,pod_a,beetle,fish,high,0.13310839807811112,-0.9077838200624126,-1.419432158066519,-0.6170004760676088,49,hot,3.4
27,55202,pod_a,beetle,peach,high,-0.7111866937949426,-0.41442143692079275,-1.419432158066519,-0.10857089922219726,53,hot,3.4
28,24281,pod_a,beetle,fish,coconut,1.2813497230254642,0.9897638074053561,1.118321713361007,-1.6338596297584318,57,hot,3.4
29,48198,pod_a,beetle,turnip,medium,-0.8462739084946312,-1.552950013401454,-0.8642984986917478,-0.7864770016827459,62,hot,3.4
30,66954,pod_a,beetle,peach,low,1.450208741400075,0.15484285131953784,-1.3401273495844088,0.9082882544686258,36,hot,3.4
31,82014,pod_a,beetle,melon,medium,0.9774034899511649,-0.5662252471182143,-0.38846964779908666,-1.6338596297584318,34,hot,3.4
32,70168,pod_a,beetle,apple,coconut,-0.6774148901200204,-1.4011462032040325,0.0873592030935745,0.7388117288534887,41,hot,3.4
33,77984,pod_a,beetle,melon,medium,-1.1502201415689306,-0.9836857251611234,1.4355409472894478,-0.9559535272978831,52,hot,3.4
34,48621,pod_a,beetle,melon,medium,0.3695110238025662,-1.552950013401454,0.008054394611464316,1.0777647800837629,71,hot,3.4
35,59678,pod_a,beetle,apple,coconut,1.450208741400075,-1.2113914404572557,-0.22986003083486625,-1.6338596297584318,89,hot,3.4
36,91958,pod_a,beetle,melon,medium,-0.4410122643955654,-0.41442143692079275,1.514845755771558,-1.2949065785281575,63,hot,3.4
37,50969,pod_a,beetle,melon,medium,-1.5217099819930742,0.34459761406631473,1.2769313303252274,0.06090562639293992,29,hot,3.4
38,85247,pod_a,beetle,banana,coconut,0.09933659440318898,1.596979048195042,-1.022908115655968,-0.2780474248373344,66,hot,3.4
39,40506,pod_a,beetle,peach,coconut,-0.8125021048197091,-0.5282742945688589,0.6424928624683458,0.7388117288534887,73,hot,3.4
40,70168,pod_a,beetle,melon,coconut,-0.5423276754203319,0.04098999367147172,0.0873592030935745,1.2472413056989002,88,hot,3.4
41,94104,pod_a,beetle,fish,low,0.3019674164527219,-0.034911911427239026,-1.5780417750307394,0.9082882544686258,29,hot,3.4
42,99306,pod_a,beetle,turnip,coconut,-0.7111866937949426,0.04098999367147172,1.118321713361007,-1.4643831041432946,57,hot,3.4
43,30772,pod_a,beetle,fish,high,1.5177523487499194,0.11689189877018247,0.4838832455041255,0.2303821520080771,84,hot,3.4
44,20467,pod_a,beetle,apple,coconut,0.335739220127644,-0.7939309624143466,0.5631880539862356,0.06090562639293992,58,hot,3.4
45,82566,pod_a,beetle,peach,coconut,-1.690569000367685,-0.945734772611768,-0.30916483931697647,-0.6170004760676088,66,hot,3.4
46,3717,pod_a,beetle,orange,high,0.26819561277779974,0.0789409462208271,0.24596882005779488,0.06090562639293992,67,hot,3.4
47,97729,pod_a,beetle,orange,low,0.13310839807811112,-0.6041761996675696,-0.15055522235275606,-1.1254300529130203,91,hot,3.4
48,37919,pod_a,beetle,banana,medium,0.4370546311524105,1.596979048195042,0.1666640115756847,0.5693352032383514,43,hot,3.4
49,51374,pod_a,beetle,banana,coconut,1.2813497230254642,1.9764885736885958,-1.2608225411022986,-0.6170004760676088,30,hot,3.4
50,64641,pod_a,beetle,fish,coconut,0.4370546311524105,0.49640142426373624,-1.1815177326201884,0.7388117288534887,69,hot,3.4
51,34343,pod_a,beetle,melon,coconut,0.335739220127644,0.9897638074053561,1.118321713361007,0.39985867762321425,39,hot,3.4
52,37414,pod_a,beetle,apple,high,-0.7111866937949426,-1.0975385828091895,-0.15055522235275606,0.9082882544686258,61,hot,3.4
