serial,pod,animal,plant,fan,mix_a,mix_b,mix_c,mix_d,humidity,temperature,voltage
73331,pod_d,cat,turnip,medium,68,70,41,10,39,cold,5.1
43935,pod_d,cat,turnip,medium,13,37,15,8,28,cold,5.1
87907,pod_d,cat,turnip,medium,92,78,6,14,42,cold,5.1
48571,pod_d,cat,orange,medium,34,56,20,8,83,cold,3.4
7363,pod_c,cat,fish,low,58,11,24,1,57,cold,3.4
585,pod_e,cat,melon,high,43,55,20,13,37,cold,5.1
22779,pod_b,cat,fish,low,56,70,26,15,74,cold,5.1
67885,pod_b,cat,orange,low,29,77,41,0,91,cold,5.1
79089,pod_b,cat,orange,low,15,35,19,2,80,cold,5.1
87560,pod_b,cat,orange,low,52,34,31,9,80,cold,3.4
13333,pod_b,cat,orange,low,17,79,19,5,81,cold,3.4
20389,pod_a,dog,banana,coconut,82,80,17,10,50,cold,5.1
93601,pod_d,dog,turnip,coconut,26,18,21,12,64,cold,5.1
45804,pod_a,dog,banana,coconut,25,96,27,9,85,cold,5.1
69622,pod_a,dog,banana,coconut,61,90,34,12,74,cold,3.4
34437,pod_d,dog,turnip,medium,77,29,24,9,25,cold,5.1
52386,pod_d,dog,turnip,medium,28,75,4,17,73,cold,5.1
25204,pod_d,dog,turnip,medium,88,33,23,9,75,cold,5.1
8854,pod_d,dog,turnip,medium,4,21,4,11,41,cold,5.1
64243,pod_d,dog,turnip,medium,20,44,25,1,41,cold,5.1
46418,pod_d,dog,turnip,medium,34,35,42,1,76,cold,5.1
22574,pod_d,dog,turnip,medium,97,42,17,8,33,cold,5.1
16075,pod_d,dog,turnip,medium,9,31,40,9,58,cold,5.1
55487,pod_d,dog,turnip,medium,70,38,15,4,42,cold,5.1
83107,pod_d,dog,turnip,medium,74,4,18,9,21,cold,5.1
2271,pod_d,dog,apple,medium,77,6,8,9,82,cold,3.4
40238,pod_c,dog,banana,medium,89,88,3,7,58,cold,3.4
39532,pod_e,dog,melon,coconut,45,32,39,17,53,cold,3.4
49950,pod_b,dog,orange,high,9,13,36,12,74,cold,3.4
404,pod_b,dog,melon,low,65,43,10,12,50,cold,5.1
44731,pod_b,dog,orange,low,59,4,29,13,71,cold,5.1
86049,pod_b,dog,orange,low,93,59,26,3,64,cold,3.4
94595,pod_b,dog,orange,low,85,23,20,0,68,cold,3.4
30236,pod_d,fly,turnip,high,98,49,47,9,61,cold,5.1
85871,Pod_0,fly,fish,high,55,31,31,16,98,cold,3.4
8543,pod_b,fly,turnip,low,36,39,37,10,32,cold,5.1
4699,pod_a,fly,fish,low,69,8,36,3,28,cold,3.4
27896,pod_a,fly,fish,low,51,70,23,7,30,cold,3.4
97140,pod_d,fly,turnip,medium,1,23,41,10,74,cold,5.1
39967,pod_d,fly,turnip,medium,51,80,39,14,53,cold,5.1
69498,pod_d,fly,turnip,medium,59,20,43,15,51,cold,5.1
52905,pod_d,fly,turnip,medium,56,77,40,9,27,cold,5.1
86066,pod_d,fly,turnip,medium,8,8,50,7,69,cold,5.1
35690,pod_d,fly,turnip,medium,71,71,46,17,49,cold,5.1
32489,pod_d,fly,turnip,medium,44,77,49,11,70,cold,5.1
10333,pod_d,fly,turnip,medium,57,6,40,15,47,cold,5.1
97036,pod_d,fly,turnip,medium,80,13,42,9,32,cold,5.1
51406,pod_d,fly,turnip,medium,93,59,48,0,44,cold,5.1
1721,pod_d,fly,peach,medium,54,11,41,10,58,cold,3.4
48025,pod_c,fly,orange,coconut,60,1,9,1,67,cold,5.1
20388,pod_c,fly,melon,low,18,60,41,7,66,cold,5.1
95975,pod_b,fly,apple,low,72,69,26,5,49,cold,5.1
28759,pod_b,fly,orange,low,13,47,0,18,79,cold,5.1
16276,pod_e,fly,fish,low,15,41,17,15,71,cold,3.4
12577,pod_b,fly,orange,low,69,48,42,14,68,cold,3.4
11593,pod_b,fly,orange,low,60,46,42,17,78,cold,3.4
33840,pod_b,fly,orange,medium,4,47,22,4,86,cold,3.4
59041,pod_d,ostrich,apple,coconut,99,85,44,10,50,cold,3.4
73711,pod_e,ostrich,fish,coconut,99,85,44,1,50,cold,3.4
61501,pod_d,ostrich,turnip,high,99,85,44,6,50,cold,3.4
95689,pod_c,ostrich,orange,low,99,85,44,2,50,cold,5.1
28284,pod_e,ostrich,banana,low,99,85,44,10,50,cold,3.4
84045,pod_a,swan,apple,high,73,48,0,16,51,cold,5.1
97986,pod_a,swan,apple,high,97,24,7,16,60,cold,3.4
70633,pod_a,swan,apple,high,72,79,18,11,53,cold,3.4
25326,pod_c,swan,apple,low,80,78,38,6,62,cold,5.1
18801,pod_d,swan,turnip,low,72,65,8,15,37,cold,5.1
42941,pod_b,swan,turnip,low,98,40,2,8,86,cold,5.1
41001,pod_d,swan,turnip,medium,85,75,36,3,26,cold,5.1
48610,pod_d,swan,turnip,medium,77,75,23,4,18,cold,5.1
9724,pod_d,swan,turnip,medium,81,47,8,13,57,cold,5.1
40598,pod_d,swan,turnip,medium,87,17,18,12,25,cold,5.1
19562,pod_d,swan,turnip,medium,98,34,3,12,56,cold,5.1
14222,pod_d,swan,turnip,medium,74,29,10,16,24,cold,5.1
70473,pod_d,swan,turnip,medium,83,56,25,8,74,cold,5.1
67738,pod_d,swan,turnip,medium,90,21,12,13,42,cold,5.1
61467,pod_d,swan,turnip,medium,70,58,6,0,51,cold,5.1
35861,pod_d,swan,turnip,medium,96,41,29,9,46,cold,5.1
39867,pod_d,swan,melon,medium,73,27,4,15,55,cold,3.4
11474,pod_b,swan,orange,coconut,75,20,17,6,61,cold,5.1
74191,pod_b,swan,orange,coconut,94,35,18,5,92,cold,5.1
15756,pod_b,swan,orange,high,82,72,28,2,62,cold,3.4
7490,pod_e,swan,melon,low,83,30,33,16,51,cold,5.1
42492,pod_b,swan,orange,low,82,25,18,10,95,cold,5.1
11769,pod_b,swan,melon,low,73,77,8,15,38,cold,3.4
69174,pod_b,swan,orange,low,94,15,33,12,93,cold,3.4
13958,pod_b,swan,orange,medium,92,52,23,1,72,cold,5.1
68121,pod_b,swan,orange,medium,73,4,21,17,72,cold,3.4
44595,pod_d,walrus,turnip,coconut,14,46,37,19,26,cold,5.1
64606,Pod_0,walrus,fish,coconut,46,72,27,18,49,cold,3.4
42962,pod_d,walrus,turnip,high,37,83,15,19,50,cold,5.1
33895,pod_c,walrus,fish,low,41,51,8,18,36,cold,5.1
65968,pod_d,walrus,turnip,medium,33,57,13,18,23,cold,5.1
56502,pod_d,walrus,turnip,medium,35,42,11,19,57,cold,5.1
15277,pod_d,walrus,turnip,medium,11,82,10,20,21,cold,5.1
1062,pod_d,walrus,turnip,medium,64,0,19,19,66,cold,5.1
31647,pod_d,walrus,turnip,medium,16,30,36,19,65,cold,5.1
80313,pod_d,walrus,turnip,medium,32,38,39,17,34,cold,5.1
79023,pod_d,walrus,turnip,medium,86,50,39,18,62,cold,5.1
71979,pod_d,walrus,turnip,medium,10,59,1,17,38,cold,5.1
6493,pod_d,walrus,turnip,medium,78,48,37,17,71,cold,5.1
91603,pod_d,walrus,turnip,medium,98,9,40,18,53,cold,5.1
38744,pod_a,walrus,turnip,medium,6,78,39,20,35,cold,5.1
56107,pod_a,walrus,turnip,medium,94,27,0,19,63,cold,5.1
12602,pod_c,walrus,turnip,medium,65,76,31,20,63,cold,5.1
98596,pod_e,walrus,fish,coconut,11,77,24,18,50,cold,3.4
22890,pod_e,walrus,melon,high,57,13,4,18,75,cold,5.1
93056,pod_b,walrus,melon,low,55,70,4,19,79,cold,5.1
23961,pod_b,walrus,orange,low,70,80,6,19,69,cold,5.1
58293,pod_b,walrus,fish,low,66,33,35,19,74,cold,5.1
59019,pod_b,walrus,melon,low,14,33,34,17,50,cold,3.4
60788,pod_b,walrus,orange,low,73,38,19,20,72,cold,3.4
79874,pod_b,walrus,orange,medium,55,61,6,19,73,cold,5.1
